This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2017.12.5)  5 DEC 2017 20:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(./dmathesis.cls
Document Class: dmathesis 2001/06/18 Durham Maths thesis class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 463.
 [20]
LaTeX Info: Redefining \. on input line 467.
LaTeX Info: Redefining \% on input line 467.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 467.
 [21])
LaTeX Info: Redefining \. on input line 230.
LaTeX Info: Redefining \% on input line 230.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 230.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 230.
 [22]
\openout2 = `chapter3.aux'.

 (./chapter3.tex
Capítulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package acronym Info: Label `acro:CNNs' newly defined as it shall be overridden
although it is yet undefined on input line 9.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
[23



]
File: chapter3/KDD-process.pdf Graphic file (type QTm)
 <use  "chapter3/KDD-process.pdf" >
LaTeX Info: Redefining \. on input line 38.
LaTeX Info: Redefining \% on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
 [24]
Package babel Info: Redefining spanish shorthand <<
